game,day,CDA.ask.accepted.quantity,CDA.bid.accepted.quantity,CDA.ask.accepted.price.min,CDA.bid.accepted.price.min,CDA.ask.accepted.price.max,CDA.bid.accepted.price.max,CDA.ask.accepted.price.mean,CDA.bid.accepted.price.mean,CDA.ask.accepted.price.stdev,CDA.bid.accepted.price.stdev,CDA.transaction.quantity,CDA.transaction.price.min,CDA.transaction.price.max,CDA.transaction.price.mean,CDA.transaction.price.stdev
0,12,+41.000,+41.000,+100.838,+109.130,+152.646,+197.758,+120.049,+137.939,+12.247,+24.850,+41.000,+107.898,+175.202,+128.994,+17.711
0,13,+50.000,+50.000,+97.276,+111.775,+136.734,+197.675,+114.244,+130.308,+7.053,+21.575,+50.000,+107.198,+154.731,+122.276,+12.639
0,14,+41.000,+41.000,+97.534,+114.053,+148.506,+189.534,+119.884,+133.257,+8.576,+16.178,+41.000,+111.130,+158.877,+126.571,+11.002
0,15,+51.000,+51.000,+102.857,+105.968,+154.785,+182.095,+117.663,+129.476,+10.004,+17.928,+51.000,+105.532,+162.293,+123.569,+12.877
0,16,+41.000,+41.000,+99.064,+110.284,+137.753,+216.442,+115.596,+126.928,+6.380,+20.716,+41.000,+104.674,+165.639,+121.262,+12.178
0,17,+47.000,+47.000,+100.363,+109.426,+144.363,+186.010,+114.157,+131.701,+7.644,+24.656,+47.000,+107.729,+161.989,+122.929,+14.834
0,18,+42.000,+42.000,+103.675,+110.009,+137.443,+184.899,+114.131,+124.993,+5.930,+17.380,+42.000,+109.369,+152.429,+119.562,+10.354
0,19,+50.000,+50.000,+101.713,+108.796,+134.333,+156.358,+113.388,+125.481,+7.830,+14.792,+50.000,+106.537,+142.273,+119.435,+10.568
0,20,+42.000,+42.000,+96.005,+101.100,+146.411,+150.674,+110.022,+117.641,+8.288,+11.437,+42.000,+98.552,+148.542,+113.831,+9.211
0,21,+42.000,+42.000,+97.943,+106.139,+143.608,+188.378,+113.975,+137.006,+11.636,+25.953,+42.000,+102.794,+152.614,+125.491,+15.886
0,22,+47.000,+47.000,+99.047,+107.295,+123.570,+180.290,+113.700,+129.858,+5.593,+19.820,+47.000,+104.736,+147.565,+121.779,+11.356
0,23,+53.000,+53.000,+100.685,+107.383,+133.172,+173.291,+115.292,+126.748,+7.986,+17.980,+53.000,+105.827,+152.678,+121.020,+11.982
0,24,+50.000,+50.000,+96.463,+114.390,+134.816,+199.241,+113.184,+125.719,+7.683,+16.749,+50.000,+106.814,+167.029,+119.451,+10.736
0,25,+49.000,+49.000,+96.540,+115.269,+152.492,+189.122,+123.142,+137.119,+10.930,+17.325,+49.000,+106.269,+170.807,+130.130,+12.424
0,26,+47.000,+47.000,+105.178,+105.430,+144.684,+184.381,+121.226,+136.808,+11.347,+22.582,+47.000,+105.304,+158.158,+129.017,+16.058
0,27,+50.000,+50.000,+97.254,+106.625,+140.572,+183.052,+112.071,+129.090,+7.596,+22.433,+50.000,+103.952,+152.326,+120.580,+13.384
0,28,+47.000,+47.000,+100.393,+113.585,+136.989,+172.019,+118.303,+131.302,+7.338,+15.971,+47.000,+108.590,+148.185,+124.803,+10.494
0,29,+55.000,+55.000,+101.021,+107.341,+141.379,+177.467,+113.775,+128.334,+6.934,+18.125,+55.000,+105.914,+157.604,+121.054,+10.800
0,30,+49.000,+49.000,+101.865,+103.637,+158.107,+174.487,+117.699,+129.725,+11.646,+17.733,+49.000,+102.751,+161.591,+123.712,+13.580
0,31,+46.000,+46.000,+101.809,+105.899,+168.802,+213.349,+113.920,+131.962,+13.068,+31.277,+46.000,+103.854,+173.919,+122.941,+19.997
0,32,+43.000,+43.000,+98.226,+102.761,+138.369,+171.207,+115.498,+130.340,+8.744,+16.644,+43.000,+100.493,+153.788,+122.919,+11.836
0,33,+42.000,+42.000,+97.891,+98.765,+148.941,+167.863,+120.401,+136.120,+12.574,+19.660,+42.000,+98.440,+156.745,+128.261,+15.282
0,34,+45.000,+45.000,+97.318,+101.683,+135.446,+184.201,+109.675,+122.064,+6.498,+17.102,+45.000,+101.080,+144.294,+115.869,+10.369
0,35,+41.000,+41.000,+98.293,+105.230,+144.675,+175.643,+110.807,+125.152,+9.225,+20.710,+41.000,+101.762,+155.645,+117.979,+13.577
0,36,+54.000,+54.000,+98.154,+105.230,+134.093,+180.671,+112.169,+127.239,+8.002,+21.052,+54.000,+101.692,+156.410,+119.704,+13.598
0,37,+52.000,+52.000,+102.778,+111.008,+156.993,+193.718,+117.276,+132.526,+11.316,+22.993,+52.000,+108.797,+169.212,+124.901,+15.582
0,38,+35.000,+35.000,+98.545,+107.146,+139.645,+160.958,+115.689,+123.881,+10.816,+13.779,+35.000,+102.845,+146.489,+119.785,+11.687
0,39,+48.000,+48.000,+95.676,+105.862,+139.032,+172.845,+112.139,+124.379,+8.466,+16.855,+48.000,+104.234,+145.616,+118.259,+11.025
0,40,+47.000,+47.000,+96.976,+108.774,+130.973,+180.070,+112.358,+124.400,+6.055,+17.719,+47.000,+103.607,+154.198,+118.379,+10.683
0,41,+43.000,+43.000,+99.700,+107.117,+140.644,+198.538,+113.864,+131.028,+10.547,+25.413,+43.000,+103.835,+166.292,+122.446,+16.971
0,42,+53.000,+53.000,+99.951,+107.806,+144.682,+174.137,+116.736,+135.692,+11.189,+19.230,+53.000,+103.879,+151.253,+126.214,+13.575
0,43,+50.000,+50.000,+96.727,+101.058,+164.993,+174.022,+121.084,+132.335,+10.221,+15.314,+50.000,+98.892,+169.508,+126.710,+10.766
0,44,+48.000,+48.000,+100.039,+108.427,+161.486,+204.860,+121.820,+135.837,+10.772,+21.260,+48.000,+107.723,+175.173,+128.829,+14.286
0,45,+48.000,+48.000,+103.426,+110.535,+136.321,+169.747,+120.012,+133.018,+8.643,+15.082,+48.000,+107.919,+151.857,+126.515,+10.982
0,46,+42.000,+42.000,+96.868,+102.480,+132.260,+199.451,+111.917,+126.069,+7.078,+22.583,+42.000,+99.674,+158.881,+118.993,+13.452
0,47,+48.000,+48.000,+98.419,+109.976,+145.480,+208.479,+116.345,+130.927,+8.851,+26.822,+48.000,+105.965,+165.927,+123.636,+16.079
0,48,+52.000,+52.000,+102.613,+110.431,+167.810,+214.820,+117.563,+135.678,+11.777,+27.017,+52.000,+109.911,+191.315,+126.621,+17.596
0,49,+47.000,+47.000,+100.547,+117.126,+133.547,+170.798,+115.437,+129.600,+6.288,+17.140,+47.000,+108.836,+144.698,+122.518,+10.249
0,50,+44.000,+44.000,+98.773,+107.612,+143.307,+179.539,+116.395,+128.368,+7.821,+15.327,+44.000,+106.314,+149.786,+122.381,+9.859
0,51,+51.000,+51.000,+98.866,+107.133,+161.286,+188.028,+122.366,+136.476,+15.568,+19.500,+51.000,+103.029,+171.498,+129.421,+16.396
0,52,+47.000,+47.000,+98.988,+114.239,+149.184,+200.988,+121.401,+134.862,+8.992,+19.334,+47.000,+107.803,+164.606,+128.131,+12.094
0,53,+53.000,+53.000,+98.248,+111.701,+147.016,+194.886,+114.567,+130.788,+9.542,+20.379,+53.000,+107.424,+164.317,+122.677,+12.892
0,54,+46.000,+46.000,+98.733,+102.526,+137.009,+156.061,+112.875,+123.419,+7.339,+14.682,+46.000,+102.120,+141.000,+118.147,+9.608
0,55,+47.000,+47.000,+101.267,+105.972,+149.549,+184.293,+114.280,+126.506,+9.258,+18.715,+47.000,+104.696,+158.676,+120.393,+13.124
0,56,+51.000,+51.000,+104.159,+107.271,+147.126,+172.215,+114.287,+129.011,+9.480,+16.218,+51.000,+106.104,+154.809,+121.649,+11.701
0,57,+56.000,+56.000,+98.465,+107.594,+134.963,+167.688,+110.173,+123.324,+7.331,+18.012,+56.000,+105.960,+150.267,+116.749,+11.652
0,58,+44.000,+44.000,+96.952,+102.825,+151.483,+186.504,+112.380,+128.927,+9.400,+21.930,+44.000,+99.889,+152.426,+120.653,+13.833
0,59,+44.000,+44.000,+96.246,+105.655,+145.004,+182.472,+113.770,+127.459,+11.634,+18.417,+44.000,+104.404,+145.769,+120.614,+13.313
0,60,+46.000,+46.000,+97.735,+100.086,+145.933,+177.401,+109.316,+121.170,+7.574,+17.957,+46.000,+98.911,+147.208,+115.243,+11.409
0,61,+51.000,+51.000,+99.216,+103.821,+138.811,+210.974,+111.430,+129.157,+10.835,+25.141,+51.000,+101.674,+160.167,+120.294,+15.537
0,62,+40.000,+40.000,+99.302,+105.936,+126.952,+167.620,+113.727,+122.269,+6.587,+14.095,+40.000,+103.380,+144.443,+117.998,+9.166
0,63,+38.000,+38.000,+96.622,+101.665,+122.752,+179.156,+106.124,+116.709,+4.901,+15.580,+38.000,+99.170,+142.695,+111.417,+9.028
0,64,+49.000,+49.000,+99.052,+105.052,+144.133,+182.203,+114.440,+125.441,+10.165,+15.463,+49.000,+104.089,+163.168,+119.940,+11.764
0,65,+46.000,+46.000,+98.811,+103.464,+117.780,+189.439,+109.975,+122.500,+4.680,+18.311,+46.000,+102.441,+151.020,+116.237,+10.358
0,66,+39.000,+39.000,+99.962,+114.133,+142.701,+214.508,+118.279,+132.749,+9.736,+25.983,+39.000,+109.622,+176.285,+125.514,+16.354
0,67,+51.000,+51.000,+97.483,+102.712,+141.333,+173.371,+111.771,+126.503,+6.596,+16.869,+51.000,+101.662,+143.601,+119.137,+9.941
0,68,+50.000,+50.000,+101.906,+112.041,+125.961,+168.382,+115.870,+126.157,+5.822,+13.065,+50.000,+108.376,+145.712,+121.014,+8.142
0,69,+47.000,+47.000,+96.985,+112.101,+145.044,+177.889,+114.381,+132.652,+9.479,+18.717,+47.000,+105.081,+157.937,+123.516,+12.909
0,70,+52.000,+52.000,+98.223,+113.778,+161.407,+201.594,+124.487,+138.139,+13.078,+19.584,+52.000,+106.034,+177.403,+131.313,+14.717
0,71,+43.000,+43.000,+99.091,+105.862,+140.334,+182.890,+115.784,+135.789,+9.070,+22.592,+43.000,+103.059,+152.248,+125.787,+14.408
0,72,+47.000,+47.000,+99.169,+103.320,+164.169,+195.663,+108.602,+124.608,+9.129,+21.541,+47.000,+102.332,+179.916,+116.605,+14.014
0,73,+50.000,+50.000,+96.418,+109.113,+187.428,+199.577,+115.182,+130.040,+14.747,+19.903,+50.000,+104.724,+193.503,+122.611,+16.051
0,74,+50.000,+50.000,+98.966,+106.151,+148.881,+168.652,+117.680,+126.165,+6.555,+14.211,+50.000,+102.558,+149.322,+121.922,+9.116
0,75,+46.000,+46.000,+104.247,+112.403,+136.153,+152.985,+114.916,+122.423,+6.751,+10.976,+46.000,+108.963,+137.006,+118.669,+7.823
0,76,+46.000,+46.000,+96.461,+109.262,+132.488,+157.606,+113.232,+125.897,+6.892,+13.887,+46.000,+105.884,+145.047,+119.564,+9.212
0,77,+42.000,+42.000,+98.084,+106.063,+146.108,+189.195,+120.096,+138.469,+11.184,+26.342,+42.000,+103.058,+167.106,+129.283,+17.733
0,78,+50.000,+50.000,+99.572,+107.730,+148.257,+180.087,+119.081,+133.531,+10.315,+17.582,+50.000,+104.623,+153.362,+126.306,+12.689
0,79,+49.000,+49.000,+97.659,+103.707,+138.420,+185.497,+111.967,+125.496,+6.584,+17.602,+49.000,+100.683,+156.205,+118.732,+10.541
0,80,+45.000,+45.000,+102.051,+105.390,+135.362,+162.595,+113.708,+123.680,+7.799,+15.684,+45.000,+104.634,+142.644,+118.694,+10.852
0,81,+56.000,+56.000,+99.150,+102.190,+143.636,+181.951,+113.552,+126.532,+8.612,+19.644,+56.000,+100.692,+162.794,+120.042,+12.919
0,82,+41.000,+41.000,+99.259,+105.889,+138.935,+185.195,+115.516,+126.084,+10.574,+15.690,+41.000,+103.194,+148.479,+120.800,+11.538
0,83,+46.000,+46.000,+96.391,+108.238,+120.096,+161.059,+111.366,+120.655,+5.623,+12.531,+46.000,+104.173,+138.848,+116.011,+8.024
0,84,+44.000,+44.000,+99.543,+104.943,+170.380,+180.480,+114.225,+129.081,+13.200,+21.507,+44.000,+102.662,+172.502,+121.653,+15.734
0,85,+47.000,+47.000,+98.443,+103.332,+148.882,+185.966,+110.536,+123.868,+8.713,+21.841,+47.000,+102.554,+156.465,+117.202,+13.409
0,86,+48.000,+48.000,+95.950,+101.776,+115.055,+171.993,+107.100,+117.233,+3.748,+15.855,+48.000,+101.288,+140.341,+112.167,+8.918
0,87,+42.000,+42.000,+96.109,+102.261,+130.830,+166.239,+107.032,+118.232,+5.676,+18.027,+42.000,+99.803,+140.552,+112.632,+10.634
0,88,+44.000,+44.000,+99.933,+104.184,+148.497,+200.653,+113.890,+125.115,+9.605,+19.908,+44.000,+102.059,+163.525,+119.503,+13.517
0,89,+54.000,+54.000,+101.375,+102.748,+130.091,+157.481,+110.498,+118.436,+6.037,+12.469,+54.000,+102.061,+137.711,+114.467,+8.172
0,90,+50.000,+50.000,+98.433,+102.008,+152.553,+230.879,+111.681,+129.671,+8.383,+28.725,+50.000,+101.226,+176.453,+120.676,+17.041
0,91,+43.000,+43.000,+100.631,+106.246,+170.786,+183.386,+116.551,+129.990,+13.767,+20.839,+43.000,+104.171,+174.803,+123.271,+16.023
0,92,+47.000,+47.000,+97.128,+115.236,+145.030,+207.916,+117.850,+132.057,+9.534,+18.811,+47.000,+108.607,+159.218,+124.954,+11.285
0,93,+49.000,+49.000,+98.607,+103.368,+138.144,+228.743,+114.567,+132.032,+9.147,+29.179,+49.000,+102.106,+179.910,+123.300,+18.103
0,94,+42.000,+42.000,+99.261,+101.261,+148.932,+180.313,+108.218,+116.309,+7.481,+16.331,+42.000,+101.153,+164.623,+112.264,+11.027
0,95,+48.000,+48.000,+102.846,+103.109,+130.341,+191.170,+110.527,+121.028,+7.154,+22.047,+48.000,+102.977,+158.534,+115.778,+13.261
0,96,+49.000,+49.000,+97.779,+103.030,+141.965,+189.767,+111.319,+123.237,+8.160,+18.474,+49.000,+102.531,+159.331,+117.278,+12.292
0,97,+42.000,+42.000,+100.940,+107.256,+120.743,+157.773,+114.420,+123.349,+5.463,+11.517,+42.000,+105.598,+135.511,+118.885,+6.913
0,98,+41.000,+41.000,+99.252,+105.542,+124.777,+179.249,+108.895,+118.465,+5.469,+15.610,+41.000,+102.750,+144.396,+113.680,+9.182
0,99,+44.000,+44.000,+97.353,+109.498,+123.292,+179.552,+109.661,+121.754,+5.089,+16.406,+44.000,+104.852,+151.422,+115.708,+9.775
0,100,+40.000,+40.000,+99.416,+107.585,+137.835,+180.314,+113.478,+125.827,+9.755,+18.072,+40.000,+105.630,+152.701,+119.652,+12.970
0,101,+53.000,+53.000,+95.503,+103.681,+144.376,+183.161,+109.086,+120.475,+7.347,+17.478,+53.000,+99.700,+147.603,+114.780,+10.950
0,102,+47.000,+47.000,+97.990,+104.593,+145.595,+174.801,+110.390,+119.486,+8.804,+12.441,+47.000,+102.776,+160.198,+114.938,+9.999
0,103,+50.000,+50.000,+102.418,+105.460,+142.451,+179.147,+113.096,+125.828,+8.962,+19.721,+50.000,+105.321,+151.709,+119.462,+13.636
0,104,+40.000,+40.000,+99.592,+105.894,+124.604,+163.903,+113.592,+121.319,+6.863,+10.767,+40.000,+104.770,+142.790,+117.455,+7.742
0,105,+44.000,+44.000,+99.293,+101.755,+144.071,+165.945,+113.359,+127.540,+8.241,+18.380,+44.000,+100.674,+155.008,+120.449,+12.267
0,106,+48.000,+48.000,+97.271,+107.161,+145.108,+184.403,+117.041,+127.622,+10.527,+15.835,+48.000,+102.216,+164.756,+122.332,+11.921
0,107,+50.000,+50.000,+97.856,+104.632,+136.328,+172.661,+115.812,+129.321,+9.313,+15.392,+50.000,+101.244,+152.176,+122.566,+10.555
0,108,+49.000,+49.000,+100.244,+101.045,+145.155,+202.619,+115.783,+129.639,+9.654,+24.047,+49.000,+100.645,+173.887,+122.711,+15.226
0,109,+54.000,+54.000,+97.110,+111.074,+137.276,+194.584,+121.454,+134.596,+9.888,+17.673,+54.000,+104.705,+160.293,+128.025,+11.755
0,110,+48.000,+48.000,+101.039,+106.266,+139.308,+163.307,+117.080,+127.086,+7.278,+11.691,+48.000,+105.342,+146.171,+122.083,+8.479
0,111,+43.000,+43.000,+98.494,+106.187,+128.126,+160.232,+115.924,+127.962,+9.290,+13.782,+43.000,+102.380,+141.881,+121.943,+10.336
0,112,+47.000,+47.000,+100.277,+114.641,+139.150,+196.442,+120.579,+136.376,+9.346,+20.185,+47.000,+110.148,+167.796,+128.478,+13.120
0,113,+49.000,+49.000,+99.613,+105.871,+137.766,+152.609,+117.321,+126.090,+8.082,+12.152,+49.000,+104.464,+143.355,+121.705,+9.365
0,114,+43.000,+43.000,+100.261,+105.741,+114.585,+155.134,+109.765,+118.268,+3.428,+12.735,+43.000,+104.256,+134.154,+114.017,+7.507
0,115,+39.000,+39.000,+101.756,+108.873,+141.829,+173.402,+112.101,+125.775,+7.895,+17.679,+39.000,+105.315,+157.616,+118.938,+11.731
0,116,+48.000,+48.000,+99.534,+106.612,+189.992,+229.151,+116.003,+132.364,+14.606,+26.637,+48.000,+105.107,+209.572,+124.183,+19.391
0,117,+45.000,+45.000,+102.226,+110.499,+145.010,+189.826,+117.429,+134.028,+9.278,+22.079,+45.000,+106.875,+161.808,+125.729,+14.573
0,118,+42.000,+42.000,+102.580,+107.065,+121.674,+182.032,+113.261,+123.630,+4.314,+16.121,+42.000,+106.223,+148.669,+118.446,+9.334
0,119,+42.000,+42.000,+104.720,+108.316,+140.703,+162.719,+120.550,+131.614,+9.724,+14.488,+42.000,+106.714,+149.520,+126.082,+11.064
0,120,+46.000,+46.000,+98.496,+109.904,+135.106,+196.120,+116.061,+134.217,+7.327,+20.866,+46.000,+106.296,+165.613,+125.139,+12.409
0,121,+47.000,+47.000,+96.974,+110.684,+200.872,+219.371,+118.173,+128.804,+17.821,+23.916,+47.000,+103.829,+210.122,+123.488,+20.027
0,122,+50.000,+50.000,+102.230,+111.681,+144.429,+186.277,+118.408,+131.977,+9.923,+17.444,+50.000,+108.656,+153.711,+125.193,+12.137
0,123,+49.000,+49.000,+100.644,+103.708,+133.253,+207.009,+116.006,+125.804,+7.340,+16.484,+49.000,+102.176,+165.002,+120.905,+10.821
0,124,+45.000,+45.000,+98.885,+109.934,+137.256,+153.711,+114.568,+125.363,+8.236,+12.572,+45.000,+105.607,+145.484,+119.965,+9.049
0,125,+48.000,+48.000,+99.401,+107.962,+143.336,+183.157,+115.175,+132.081,+10.008,+20.399,+48.000,+104.587,+157.926,+123.628,+13.911
0,126,+45.000,+45.000,+99.640,+111.702,+132.032,+184.891,+111.697,+123.219,+5.588,+13.856,+45.000,+109.117,+145.737,+117.458,+8.116
0,127,+43.000,+43.000,+98.324,+102.244,+123.515,+214.002,+111.518,+126.677,+6.202,+24.203,+43.000,+100.551,+164.895,+119.098,+14.004
0,128,+45.000,+45.000,+99.603,+102.779,+139.311,+147.022,+110.182,+121.167,+9.843,+12.640,+45.000,+101.191,+141.426,+115.675,+10.597
0,129,+44.000,+44.000,+97.208,+103.553,+137.721,+169.870,+111.618,+122.458,+6.048,+16.169,+44.000,+100.381,+145.796,+117.038,+9.877
0,130,+43.000,+43.000,+98.221,+111.483,+121.117,+202.639,+110.471,+126.763,+5.081,+18.423,+43.000,+104.852,+157.100,+118.617,+10.153
0,131,+57.000,+57.000,+97.444,+105.340,+164.962,+189.754,+117.326,+132.281,+14.743,+23.262,+57.000,+103.494,+174.470,+124.804,+17.906
0,132,+47.000,+47.000,+103.231,+109.212,+134.005,+221.674,+116.075,+131.810,+7.304,+23.618,+47.000,+107.225,+172.399,+123.942,+13.197
0,133,+50.000,+50.000,+101.135,+103.608,+146.283,+178.301,+117.819,+126.341,+9.559,+14.213,+50.000,+102.371,+162.292,+122.080,+11.016
0,134,+52.000,+52.000,+99.207,+109.456,+144.993,+168.550,+118.416,+128.099,+8.833,+11.943,+52.000,+106.809,+145.915,+123.258,+9.209
0,135,+46.000,+46.000,+96.527,+115.171,+131.066,+166.093,+118.600,+132.444,+7.790,+15.236,+46.000,+106.025,+145.116,+125.522,+10.279
0,136,+47.000,+47.000,+102.542,+108.672,+142.758,+176.513,+118.567,+129.775,+7.502,+14.877,+47.000,+105.607,+148.769,+124.171,+9.871
0,137,+50.000,+50.000,+98.774,+104.180,+128.773,+202.819,+112.913,+123.883,+6.978,+18.656,+50.000,+104.037,+164.312,+118.398,+11.596
0,138,+48.000,+48.000,+101.600,+104.483,+141.663,+166.618,+115.143,+126.214,+7.394,+16.166,+48.000,+103.187,+145.866,+120.679,+10.212
0,139,+45.000,+45.000,+95.586,+104.743,+126.231,+199.172,+111.968,+126.583,+6.097,+20.906,+45.000,+102.650,+160.692,+119.275,+12.235
0,140,+43.000,+43.000,+103.584,+107.614,+129.814,+178.184,+117.382,+130.530,+7.800,+18.395,+43.000,+106.942,+153.059,+123.956,+12.157
0,141,+50.000,+50.000,+97.770,+101.694,+136.217,+170.671,+111.828,+123.108,+9.008,+15.469,+50.000,+100.789,+148.995,+117.468,+11.081
0,142,+45.000,+45.000,+99.662,+106.925,+144.197,+172.888,+117.543,+132.923,+11.977,+14.689,+45.000,+104.810,+158.542,+125.233,+11.785
0,143,+53.000,+53.000,+96.655,+107.257,+151.305,+171.462,+116.148,+125.419,+10.371,+16.726,+53.000,+103.602,+153.396,+120.783,+12.833
0,144,+46.000,+46.000,+99.791,+102.618,+142.679,+198.392,+112.270,+126.268,+9.083,+22.965,+46.000,+102.128,+156.324,+119.269,+14.612
0,145,+48.000,+48.000,+99.679,+105.793,+144.666,+180.403,+116.300,+128.976,+12.030,+19.046,+48.000,+104.925,+154.000,+122.638,+14.410
0,146,+47.000,+47.000,+97.032,+111.044,+145.459,+201.104,+113.426,+128.900,+8.078,+22.868,+47.000,+104.944,+163.520,+121.163,+13.782
0,147,+49.000,+49.000,+97.210,+100.772,+140.733,+187.861,+112.083,+126.197,+9.707,+19.577,+49.000,+98.991,+164.297,+119.140,+13.132
0,148,+40.000,+40.000,+96.231,+103.433,+145.250,+162.052,+108.611,+115.403,+9.122,+15.011,+40.000,+100.638,+148.281,+112.007,+11.623
0,149,+54.000,+54.000,+97.692,+104.052,+151.631,+177.206,+112.541,+127.757,+11.633,+19.712,+54.000,+101.335,+154.691,+120.149,+14.154
0,150,+52.000,+52.000,+98.225,+102.536,+139.690,+221.028,+112.391,+125.864,+7.302,+23.967,+52.000,+102.514,+170.341,+119.128,+14.275
0,151,+51.000,+51.000,+97.703,+109.591,+145.788,+183.448,+120.043,+131.182,+11.267,+16.136,+51.000,+105.035,+164.618,+125.612,+12.817
0,152,+45.000,+45.000,+101.993,+103.444,+135.561,+165.026,+115.963,+124.412,+7.840,+11.721,+45.000,+102.719,+147.985,+120.187,+8.844
0,153,+46.000,+46.000,+101.358,+104.240,+133.903,+191.854,+115.811,+129.997,+9.215,+16.778,+46.000,+103.457,+157.254,+122.904,+11.959
0,154,+42.000,+42.000,+102.848,+119.244,+142.184,+215.956,+123.933,+136.426,+9.562,+19.412,+42.000,+112.476,+179.070,+130.180,+13.386
0,155,+46.000,+46.000,+101.260,+111.667,+134.872,+199.112,+117.798,+131.285,+7.472,+17.147,+46.000,+109.290,+159.545,+124.542,+11.034
0,156,+34.000,+34.000,+104.788,+112.432,+142.821,+159.729,+118.137,+128.640,+8.083,+12.904,+34.000,+111.514,+148.097,+123.389,+9.247
0,157,+49.000,+49.000,+101.270,+107.732,+142.891,+195.831,+114.356,+129.320,+10.401,+23.389,+49.000,+104.564,+168.817,+121.838,+16.152
0,158,+43.000,+43.000,+99.463,+110.607,+148.419,+185.408,+116.744,+126.001,+9.907,+15.274,+43.000,+106.517,+166.413,+121.372,+11.908
0,159,+53.000,+53.000,+102.120,+112.805,+149.696,+202.434,+115.233,+132.570,+8.477,+23.745,+53.000,+108.807,+176.065,+123.901,+15.006
0,160,+41.000,+41.000,+96.611,+99.120,+149.018,+185.510,+110.394,+120.260,+8.422,+18.823,+41.000,+99.116,+157.400,+115.327,+11.898
0,161,+53.000,+53.000,+95.374,+105.037,+128.387,+183.114,+109.422,+123.865,+7.389,+16.711,+53.000,+100.775,+148.747,+116.643,+10.659
0,162,+48.000,+48.000,+97.555,+109.572,+140.981,+178.401,+114.991,+127.624,+10.282,+19.296,+48.000,+103.563,+154.916,+121.308,+13.903
0,163,+50.000,+50.000,+97.838,+109.560,+163.790,+222.485,+118.843,+135.181,+14.482,+30.947,+50.000,+106.396,+191.149,+127.012,+21.357
0,164,+45.000,+45.000,+97.275,+101.840,+135.005,+169.972,+111.342,+124.583,+8.843,+18.258,+45.000,+101.183,+148.439,+117.962,+12.420
0,165,+39.000,+39.000,+96.630,+105.196,+146.169,+208.113,+113.207,+129.912,+10.275,+24.169,+39.000,+103.556,+159.169,+121.559,+15.478
0,166,+50.000,+50.000,+96.734,+109.542,+131.319,+166.760,+112.837,+124.055,+7.083,+15.274,+50.000,+103.920,+146.721,+118.446,+10.420
0,167,+43.000,+43.000,+100.379,+107.094,+129.014,+165.030,+112.335,+123.095,+5.415,+14.125,+43.000,+106.619,+138.032,+117.715,+8.576
0,168,+48.000,+48.000,+100.060,+101.782,+147.702,+179.764,+113.845,+125.783,+7.525,+16.593,+48.000,+100.921,+149.898,+119.814,+10.642
0,169,+44.000,+44.000,+97.705,+110.492,+139.348,+161.960,+112.698,+124.452,+7.453,+12.774,+44.000,+104.266,+143.070,+118.575,+8.775
0,170,+48.000,+48.000,+97.585,+108.211,+139.222,+226.262,+112.164,+128.667,+8.009,+27.586,+48.000,+103.070,+181.806,+120.416,+16.575
